Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django projects\currency_project\currency_service\locale with glob **/*.mo.
Watching dir D:\Django projects\currency_project\currency_service\currency_app\locale with glob **/*.mo.
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1720095110.8145473
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1720095111.494548
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1720095110.4875462
File D:\Program Files\Python311\Lib\ssl.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1720095111.286546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1720095111.3785462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1720095111.5305457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1720095111.2605455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1720095111.3565466
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1720095111.2385457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1720095111.2635472
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1720095111.282547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1720095111.4675448
File D:\Program Files\Python311\DLLs\_sqlite3.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1720095111.3795462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1720095111.3455493
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1720096257.987433
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\api.py first seen with mtime 1720096258.3544326
File D:\Program Files\Python311\Lib\asyncio\timeouts.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1720096257.651431
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1720095110.4905462
File D:\Program Files\Python311\Lib\asyncio\queues.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\__future__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1720095111.354562
File D:\Program Files\Python311\Lib\tempfile.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\encodings\idna.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1720095111.4685473
File D:\Program Files\Python311\Lib\asyncio\protocols.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1720095107.898553
File D:\Program Files\Python311\Lib\traceback.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\currency_service\currency_app\admin.py first seen with mtime 1720095262.290267
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1720095111.3925467
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1720095111.3125477
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1720095111.5195453
File D:\Program Files\Python311\Lib\tokenize.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\events.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1720095111.3715508
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1720096256.9944396
File D:\Program Files\Python311\Lib\ctypes\wintypes.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\threads.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1720095111.5285506
File D:\Program Files\Python311\Lib\asyncio\tasks.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\wsgiref\handlers.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1720095111.3785462
File D:\Program Files\Python311\Lib\opcode.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\pickle.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1720095111.0575478
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1720095111.4735456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1720095111.268545
File D:\Program Files\Python311\Lib\email\policy.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1720095111.2465568
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1720095111.2645454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1720095111.3395445
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1720096257.6504323
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1720095111.2565644
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1720095111.4835482
File D:\Program Files\Python311\Lib\getpass.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\mimetypes.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1720095111.2395456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1720095111.5295453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1720095111.2705464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\base.py first seen with mtime 1720095111.4595456
File D:\Program Files\Python311\Lib\urllib\parse.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1720096258.3614328
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1720095111.4615443
File D:\Program Files\Python311\Lib\locale.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1720095110.8125463
File D:\Program Files\Python311\Lib\email\mime\base.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1720095111.3565466
File D:\Program Files\Python311\Lib\bisect.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\re\_casefix.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1720095111.2675464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1720095109.4955502
File D:\Django projects\currency_project\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1720095108.5565479
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1720095111.3635714
File D:\Program Files\Python311\Lib\keyword.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1720095111.4585452
File D:\Program Files\Python311\Lib\importlib\readers.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\sslproto.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\currency_service\currency_app\__init__.py first seen with mtime 1720095262.295267
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1720095111.3125477
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\packages.py first seen with mtime 1720096258.3604343
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1720096257.0104313
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1720096257.9854343
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1720095107.8915462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1720095111.4875455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1720095111.3675485
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1720096257.0004547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1720095110.4875462
File D:\Program Files\Python311\Lib\pkgutil.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1720095111.273554
File D:\Program Files\Python311\Lib\collections\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1720095111.391545
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1720095107.898553
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1720095107.8945475
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1720095111.494548
File D:\Django projects\currency_project\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1720095108.3086174
File D:\Program Files\Python311\Lib\http\cookiejar.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1720095111.261545
